Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,500,1000,1000,1000,1000,1000,1200,1300,1500,1800,2000,2300,2600,2900,3200,3500,3800,4100,4600,5100,5600,6300,6900,7600,8400,9200,10000,11000,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Albania,ALB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,200,200,500,500,500,1000,1000,1000,1000,1000,1000,1000,1100,1200,1300,1300,1400,1400,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,500,500,1000,1000,1000,1000,1100,1300,1500,1700,2000,2300,2700,3100,3500,4000,4600,5300,6000,6900,7900,8900,10000,12000,13000,15000,16000,18000,20000,22000,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11000,14000,17000,22000,27000,33000,39000,47000,55000,65000,75000,86000,99000,110000,130000,140000,150000,170000,180000,200000,220000,230000,250000,260000,280000,290000,300000,320000,330000,340000,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13000,17000,22000,28000,33000,38000,42000,46000,50000,55000,59000,64000,67000,71000,76000,80000,84000,88000,92000,97000,100000,100000,110000,110000,120000,120000,120000,130000,130000,140000,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Armenia,ARM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,200,200,500,500,1000,1000,1300,1600,2000,2300,2600,2900,3100,3200,3200,3300,3300,3300,3300,3300,3400,3400,3500,3500,3500,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Australia,AUS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9900,11000,11000,12000,12000,12000,12000,12000,13000,13000,14000,14000,15000,15000,16000,17000,17000,18000,19000,20000,21000,22000,23000,24000,25000,26000,26000,27000,28000,29000,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Austria,AUT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,Azerbaijan,AZE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,200,200,500,500,1000,1000,1500,2300,3300,4400,5600,6600,7500,8100,8500,8900,9100,9200,9300,9400,9500,9500,9500,9500,9500,9500,9600,9600,9700,9700,..
Adults (ages 15+) and children (0-14 years) living with HIV,SH.HIV.TOTL,"Bahamas, The",BHS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
